,name,team,lang,score,submit,elapsed_time
542,michirakara,Moréchond,PyPy3 (7.3.0),922225,2022-12-03 10:34:19,1979 ms
543,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6103167,2022-12-03 05:46:55,1907 ms
544,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),5809364,2022-12-03 04:59:43,1915 ms
545,G4NP0N,俺はタスマニア！お前は何マニア？,C# (.NET Core 3.1.201),1980251,2022-12-03 03:29:37,1947 ms
546,G4NP0N,俺はタスマニア！お前は何マニア？,C# (.NET Core 3.1.201),2440078,2022-12-03 02:20:27,1944 ms
547,ococonomy1,a1nem,C++ (GCC 9.2.1),3440929,2022-12-03 02:02:58,1926 ms
548,bk_cocoa,ひよこ,PyPy3 (7.3.0),136230,2022-12-03 01:57:46,121 ms
549,michirakara,Moréchond,PyPy3 (7.3.0),991360,2022-12-03 01:04:41,1982 ms
550,ococonomy1,a1nem,C++ (GCC 9.2.1),2675018,2022-12-03 00:44:28,1921 ms
551,michirakara,Moréchond,PyPy3 (7.3.0),995514,2022-12-03 00:33:30,1975 ms
552,kokatsu,ひよこ,D (DMD 2.091.0),3800646,2022-12-03 00:23:36,1909 ms
553,kokatsu,ひよこ,D (DMD 2.091.0),3749790,2022-12-03 00:15:26,1910 ms
554,kokatsu,ひよこ,D (DMD 2.091.0),3750030,2022-12-03 00:04:37,1908 ms
555,michirakara,Moréchond,PyPy3 (7.3.0),878064,2022-12-03 00:04:12,1983 ms
556,r3yohei,焼きにゃまし隊,Rust (1.42.0),570840,2022-12-02 23:53:08,1944 ms
557,r3yohei,焼きにゃまし隊,Rust (1.42.0),4861,2022-12-02 23:43:22,6 ms
558,r3yohei,焼きにゃまし隊,Rust (1.42.0),4861,2022-12-02 23:36:45,7 ms
559,kokatsu,ひよこ,D (DMD 2.091.0),1390578,2022-12-02 23:36:06,1914 ms
560,kaede2020,Moréchond,C++ (GCC 9.2.1),180042,2022-12-02 23:31:07,27 ms
561,michirakara,Moréchond,PyPy3 (7.3.0),374609,2022-12-02 23:25:22,247 ms
562,a9ua1i0n,a1nem,Rust (1.42.0),1863401,2022-12-02 23:06:55,1814 ms
563,r3yohei,焼きにゃまし隊,Rust (1.42.0),4861,2022-12-02 23:05:10,5 ms
564,ococonomy1,a1nem,C++ (GCC 9.2.1),898352,2022-12-02 23:01:40,770 ms
565,kokatsu,ひよこ,D (DMD 2.091.0),427676,2022-12-02 22:53:15,23 ms
566,r3yohei,焼きにゃまし隊,Rust (1.42.0),4861,2022-12-02 22:48:29,5 ms
567,kokatsu,ひよこ,D (DMD 2.091.0),415753,2022-12-02 22:44:45,25 ms
568,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),4472363,2022-12-02 22:44:01,1988 ms
569,michirakara,Moréchond,C++ (GCC 9.2.1),597152,2022-12-02 22:40:43,1922 ms
570,kokatsu,ひよこ,D (DMD 2.091.0),349241,2022-12-02 22:37:47,8 ms
571,michirakara,Moréchond,Python (3.8.2),257943,2022-12-02 22:35:40,1304 ms
572,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),2235582,2022-12-02 22:32:37,1874 ms
573,kokatsu,ひよこ,D (DMD 2.091.0),345056,2022-12-02 22:32:18,10 ms
574,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),4322911,2022-12-02 22:30:12,1907 ms
575,michirakara,Moréchond,Python (3.8.2),253299,2022-12-02 22:29:34,176 ms
576,nephrologist,ひよこ,PyPy3 (7.3.0),3776653,2022-12-02 22:27:42,1980 ms
577,kokatsu,ひよこ,D (DMD 2.091.0),289970,2022-12-02 22:26:56,10 ms
578,nephrologist,ひよこ,PyPy3 (7.3.0),3776168,2022-12-02 22:17:09,1943 ms
579,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),4472075,2022-12-02 22:04:38,1905 ms
580,hiraku,焼きにゃまし隊,PyPy3 (7.3.0),4861,2022-12-02 21:16:56,64 ms
581,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),3837319,2022-12-02 21:09:33,1908 ms
582,ococonomy1,a1nem,C++ (GCC 9.2.1),1149200,2022-12-02 20:15:56,1912 ms
583,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),1119489,2022-12-02 20:14:52,1908 ms
584,uni_kakurenbo,a1nem,C++ (GCC 9.2.1),1377893,2022-12-02 20:09:17,1932 ms
585,r3yohei,焼きにゃまし隊,Rust (1.42.0),774689,2022-12-02 20:05:11,196 ms
586,bio4eta,ひよこ,Python (3.8.2),4861,2022-12-02 19:52:25,26 ms
587,ococonomy1,a1nem,C++ (GCC 9.2.1),206679,2022-12-02 19:45:36,10 ms
588,ococonomy1,a1nem,C++ (GCC 9.2.1),7929,2022-12-02 19:20:25,6 ms
589,tardigrade,俺はタスマニア！お前は何マニア？,PyPy3 (7.3.0),4861,2022-12-02 19:06:52,63 ms
